!SESSION 2024-12-13 15:30:54.367 -----------------------------------------------
eclipse.buildId=Version 1.9.0
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2024-12-13 15:31:31.155
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2024-12-13 15:31:31.264
!MESSAGE Log4j initialized with config file C:\Users\toric\Downloads\lab_3\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2024-12-13 15:31:35.981
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.797
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/openstlinux/updatesite1.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.980
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/updatesite1.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1200 2024-12-13 15:31:58.106
!MESSAGE Artifact not found: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz.
!STACK 0
java.io.FileNotFoundException: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:298)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.cdt.dsf.gdb 4 5012 2024-12-13 16:17:45.559
!MESSAGE Error in final launch sequence:

Failed to execute MI command:
target extended-remote localhost:3333

Error message from debugger back end:
Remote communication error.  Target disconnected.: (undocumented errno 10061).
!STACK 1
org.eclipse.core.runtime.CoreException: Failed to execute MI command:
target extended-remote localhost:3333

Error message from debugger back end:
Remote communication error.  Target disconnected.: (undocumented errno 10061).
	at org.eclipse.cdt.dsf.concurrent.Query.get(Query.java:112)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launchDebugSession(GdbLaunchDelegate.java:252)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launchDebugger(GdbLaunchDelegate.java:109)
	at org.eclipse.cdt.dsf.gdb.launching.GdbLaunchDelegate.launch(GdbLaunchDelegate.java:97)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFDelegate.launch(DSFDelegate.java:326)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:803)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:716)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1021)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$2.run(DebugUIPlugin.java:1224)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.lang.Exception: Remote communication error.  Target disconnected.: (undocumented errno 10061).
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:1013)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:842)
!SUBENTRY 1 org.eclipse.cdt.dsf.gdb 4 10004 2024-12-13 16:17:45.560
!MESSAGE Failed to execute MI command:
target extended-remote localhost:3333

Error message from debugger back end:
Remote communication error.  Target disconnected.: (undocumented errno 10061).
!STACK 0
java.lang.Exception: Remote communication error.  Target disconnected.: (undocumented errno 10061).
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.processMIOutput(AbstractMIControl.java:1013)
	at org.eclipse.cdt.dsf.mi.service.command.AbstractMIControl$RxThread.run(AbstractMIControl.java:842)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.035
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getScriptInterpretation(MCUOpenOCDScriptInterpreter.java:73)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:301)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:254)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getDebugInterface(MCUOpenOCDScriptInterpreter.java:202)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2398)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.043
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isLowPowerDebugModeEnabled(MCUOpenOCDScriptInterpreter.java:170)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2400)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.052
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isLowPowerDebugModeEnabled(MCUOpenOCDScriptInterpreter.java:174)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2400)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.059
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isStopWatchDogOnHaltEnabled(MCUOpenOCDScriptInterpreter.java:186)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2405)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.067
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isStopWatchDogOnHaltEnabled(MCUOpenOCDScriptInterpreter.java:190)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2405)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.076
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:218)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.085
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:218)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.095
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:222)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.104
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getVariableValue(MCUOpenOCDScriptInterpreter.java:68)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.assertConditions(MCUOpenOCDScriptInterpreter.java:272)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.isValid(MCUOpenOCDScriptInterpreter.java:253)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.getResetMode(MCUOpenOCDScriptInterpreter.java:222)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.logAnalytics(OpenOCDDebugHardware.java:2410)
	at com.st.stm32cube.ide.mcu.debug.launch.DSFServicesLaunchSequence.run(DSFServicesLaunchSequence.java:159)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 16:18:02.111
